Y,X
-0.17781452954906102,0.0803520456717201
-0.0178849413459261,-0.543575820357556
-0.0290988109983576,-1.0204389572841601
0.456260555877029,-0.740575973425621
5.1880744788774,0.812163734917832
0.27866746002269,-0.00207641586766271
0.15970840078786802,-0.101413396476091
0.620714739513098,-0.730173220929289
4.32802609338012,0.7985639482709399
0.20122407041479104,-0.199663709208071
8.64798119951854,2.01974145458458
5.74670353858425,0.9732702886636742
0.10657424521618301,-0.42370989367272494
6.71504847894979,1.5408149808709801
0.882893700665784,0.059825379666527
-0.764572599064527,-0.508285662397054
0.244057121766231,-0.466386256285576
-0.663758439454014,-0.440024093173576
6.673736007865631,1.00771944243749
0.9991124849268141,0.180517292107055
1.72501312836543,-2.0970775334293403
0.227348166647561,-0.5394124950032501
1.2142327769107,-0.6528526390919169
-0.354128037352975,-1.7241167568072
-1.07629040551922,-0.42966611269457
1.7561284546098799,-2.4220873072805498
1.01234057227578,-0.8058012405860241
6.3014977467417195,0.815047067408854
4.9956133003435195,1.12186391904022
5.6981440836891695,1.19466135842577
-0.049452831584118,-0.830409626666652
0.45235925451661496,0.153464179554629
1.6489086664405102,-1.4580254206127399
2.49913747815881,-1.90580688391545
2.09567635053647,-2.54168690621317
0.0410456778504159,-0.85030157292183
6.44514743564171,1.65304539873687
5.73803039174981,0.9731016500797149
-1.24413257121498,-1.0327384328225
0.104192809001054,-0.022701570250598997
-2.51159661149572,-0.29725455951932395
0.457790394492081,-0.28469707585015397
3.26583706438783,0.526169039496728
-0.35846967696259996,-0.38654720662175895
-0.49035532225912,-0.604197249369762
-0.0965469951641684,-0.0836678901386009
-0.0671783954463531,-0.0339273830307213
-0.14915653198052403,-0.6316483872471221
5.03135603499459,1.05893653685523
-0.367112900084957,0.328717501058126
1.1421574978206201,-0.0470510110562396
0.418125568523567,-1.4783616541305602
-0.096245299307413,-1.24977980949275
5.41668046072448,1.0411428275659
-0.339067487360022,0.0903664182556083
5.73671274812263,0.9626180557656241
0.501972995372571,-0.628824984116603
4.59085889625162,0.8447273625899141
11.613880464116699,2.39673005507415
-1.15512669967988,-1.0606859657185699
-0.237753214133415,-1.16513573589938
4.81557364811916,0.7436817344225849
0.222837961885898,-1.42380720188649
-0.894536396440987,-0.225181005843
0.31689617057930497,-1.2620442553680802
5.254307846102599,0.7686002722755941
5.5854296967684505,0.609186106180144
4.84471527159973,1.52519889664303
1.45698843752298,-2.3205728392497402
-1.1706263252571,-0.9421407044883141
4.443213813412731,1.04330846807115
9.39360960190726,2.2380965650699
0.700617317931995,0.311251233312892
-0.363830907430073,0.16131077037400898
1.00308442277024,-0.871850543936055
0.28262729101031603,0.138304144068348
4.71983648923421,0.695966633701107
5.61823754508513,1.31358307474124
-0.24468665354772,0.0889035715810313
1.31283040612798,0.487352536603774
-0.941594543728539,-0.8383534895696669
11.7180241253349,2.46046793654221
0.56681704153588,0.271722856031733
1.6242671867545,0.0993597273831748
6.208284709864,1.08211825361957
4.77782176701191,0.7636429408013751
0.715697564064102,-0.12049191853356
5.62365508071851,0.97824764822165
-0.663820290540753,-0.231688448914938
7.12616811144786,1.63679079729379
4.55059563363025,0.7445646452438041
6.87528899170154,1.68904573966963
0.830343329772937,0.423652240248318
4.56628789605792,0.8120928171285279
-0.6097076946939389,0.0315086105467575
-1.7595064510685199,-0.27708937664627803
6.980144215514491,0.7371991425895241
-0.95996892396682,-1.2077009463613402
5.14265881681788,0.7217342828189192
1.51967333532421,-1.9111221402623302
-0.7417716667357621,-0.4494786251366579
7.59444842232021,1.8737601170637102
-0.39852891942709007,0.41184480347560704
0.23962609076315697,-0.6529120288573249
-1.2978932982723101,-0.8190348772111259
-0.0837548997014959,-1.97132023322737
6.422983006581861,1.0998586637811498
0.209824843933834,-1.0959288510987601
-1.10501147525898,-0.384444200261729
4.3503438116013,0.616393043709869
-0.36125635278486495,-0.105771607639055
0.462914229298277,-0.40878216671110995
8.12353208405862,1.60451153601846
9.56307357260168,2.0682733319582502
9.69494647958881,2.3693151999664903
0.5041320387234961,-0.257835083261814
0.23166594767797696,-0.5727422950864479
5.33126078809047,0.6917030866095359
0.0655215764799671,-0.9980268605894409
5.40233194533077,0.7104086618391261
0.270405408428446,-0.7444420434453679
-0.4724585922404829,0.17035296784611703
-0.0987915216891364,0.307306004228646
9.198573848544711,1.80345083240408
0.8318552796608589,0.36874817528301596
1.28307596410844,0.31288249374334304
5.633791631968269,0.526573497482391
-0.969298074883987,-0.24104563632533302
3.2679716858488703,0.5353681343315889
-0.49144660992356004,-0.89594893081483
0.0839423036286242,-0.19893325528229103
1.58252584430343,-1.29444602942447
-0.0237367480953327,0.46159587023675397
4.6974869807307105,0.801310039739386
1.40880612234959,-1.44571985931072
0.35136322751602195,-0.0431448194173318
-0.210724967761327,-0.546437895994637
0.87084182673905,-1.8685427954461298
-0.36884157472390994,0.34518896079706496
0.5193717496579721,0.11376168371025
5.30608933355104,0.712170820113605
-1.03460363167536,-0.341405706918506
0.768404878286687,-1.21864608135237
0.6952774629350649,-1.2809762344278
0.322071463482745,-0.282787090344427
-0.26271762517986397,-0.925153317748443
1.5294788771462,-0.8146223686520309
5.37963876110975,1.00786617198497
5.2071098591205995,0.665074390923314
0.5050116109621829,-1.0685230704867699
0.7902259693969391,-1.48936451640858
5.0414198019683605,1.28937319676497
7.107487450646699,0.987827930863454
-0.36430008774651296,0.371143529677424
-0.0687699738662056,-1.00484336777714
-0.857306025528413,-0.5221635500195589
0.45638080329509495,-0.44584522536167503
7.8298900734383405,1.5582808963486698
7.715527520065041,1.69910020663419
-0.19816780901798603,0.0434325361616248
-0.5625529008867629,-0.062464517506553
5.820337955813709,0.9684791342918471
0.879126957008432,-0.134251442682846
0.183481100403913,0.159082422945998
5.01177458309861,0.6879479623864129
6.97514225675282,1.1164555353898602
-0.699935335066006,0.27469233070535
-0.203490032154043,-1.12448427449478
0.589258785903472,-0.7946078734543299
-0.538291344713858,-0.7407024695357071
1.1969680847150101,-0.5257045708611849
0.009407149457738241,0.11884243079209801
-0.156491143599673,-0.6991592103278989
-1.3843335614916799,-1.19305606108503
-0.20556679774805703,0.0915889483408262
-0.984992083114062,-0.721189511207608
5.86735295504357,1.12284639662077
0.11627406580420199,-0.133084306680349
4.020835499278831,0.62213803152019
-0.726526341587269,-0.5014242444074121
-0.221934698168314,-0.700039695972985
7.12786847551305,0.912920750637355
0.47236795200852505,0.18288523256504396
5.65307738601194,1.06724776770643
1.65100861552744,-1.4707270442923301
0.343990828933643,-0.6901276792599781
0.10012212511248499,-0.105101725634025
1.5200745207963702,0.39560216305852897
3.8844110995965,0.7689894535997499
8.03658817451937,1.71244225473893
0.344113358426504,0.0162013720258102
6.73200418831401,1.4725395645497
5.6089907948950195,1.38447036715324
-0.0611318800554443,-0.423600545543054
6.977100518832719,1.05193257898961
2.3423735307967,-2.42334441641971
-0.404625085049684,-0.0404873614946259
0.686585613507286,0.14922728815054198
0.995782798516651,0.46812646574829
0.34706623255225005,-1.89767746808896
0.8846717324599129,0.0621485006445104
0.40311923709037,-1.8824673934689
-1.53194622765653,-0.0999299247910282
6.64970178612858,1.53304761474978
5.98041855689618,0.868034545277137
-1.56391366789528,-0.5512308924385171
